date,open,high,low,close,adj close,volume,tweets
2015-03-02,24.4,24.629999,24.4,24.629999,22.28163,7081200,"['TSM -0.61% Stock Charts $TSM Taiwan Semiconductor Manufacturing Co. Ltd. ADS (NYSE) Last Updated: 03/01/2015 0 http://t.co/aIM0fsi9t6', '$MON $IBM $TSM $RIO #NSE I am Mike, new researcher. Please review my work under http://t.co/y2x4VSWclr']"
2015-03-03,24.709999,24.73,24.4,24.5,22.164026,7485300,[]
2015-03-04,24.57,24.6,24.129999,24.33,22.010235,9415000,[]
2015-03-05,24.459999,24.48,24.139999,24.459999,22.127838,6882400,[]
2015-03-06,24.25,24.379999,24.040001,24.09,21.793119,6375000,[]
2015-03-09,23.67,23.700001,23.26,23.450001,21.21414,15598700,[]
2015-03-10,23.02,23.26,22.91,23.049999,20.852276,12405600,[]
2015-03-11,23.41,23.719999,23.41,23.49,21.250326,9485000,[]
2015-03-12,23.5,23.75,23.469999,23.530001,21.286512,10892000,['Top Shorted Stocks 03/12/15... 16. $MTW 78.93% 17. $TSM 78.77% 18. $SMH 78.38%... http://t.co/NhX8YTCy7r']
2015-03-13,23.66,23.969999,23.65,23.879999,21.60314,9748200,[]
2015-03-16,23.969999,24.389999,23.9,24.280001,21.965004,18384800,"['Unreal SKY tonight $MAT $TSM $IWM $PFE $DRC $LVS $CL $WTW $APC $GDX http://t.co/JUFJoVvAWo http://t.co/PWQ94cFjCP', '$TSM:\n\nTaiwan Semiconductor Mfg. Co. Sees Unusually High Options ...:\n\nhttp://t.co/5T205UfQF8']"
2015-03-17,24.049999,24.440001,23.950001,24.309999,21.992142,12558800,[]
2015-03-18,24.51,24.9,24.15,24.709999,22.354004,14551700,[]
2015-03-19,24.9,25.15,24.629999,24.66,22.308771,11699700,['$AMD $TSM:\n\nIntel Or TSMC? Which Deserves Your Investment Dollar?:\n\nhttp://t.co/JSyf92qZIZ']
2015-03-20,24.799999,24.9,24.68,24.77,22.408283,7196900,[]
2015-03-23,24.879999,24.950001,24.75,24.799999,22.435421,9110900,['Hello from John $ATEN $TSM $TWOU $VALE #overvalued #financialnews #money #401k. Take a look at http://t.co/f0RmACtUy0']
2015-03-24,24.610001,24.700001,24.450001,24.5,22.164026,9071500,[]
2015-03-25,24.440001,24.450001,23.08,23.18,20.969883,32339400,[]
2015-03-26,23.059999,23.51,22.959999,23.200001,20.987976,36432500,[]
2015-03-27,22.91,23.120001,22.66,22.940001,20.752766,20264000,[]
2015-03-30,22.780001,23.299999,22.780001,23.25,21.033209,14707100,"['Hello, it is John. I just finished http://t.co/Vzz8DA6aJY #personalfinance #money #linkedfa #NASDAQ $UN $SAP $DD $TSM']"
2015-03-31,23.41,23.559999,23.32,23.48,21.24128,13621500,[]
2015-04-01,23.43,23.469999,23.139999,23.23,21.015118,13314800,[]
2015-04-02,23.620001,23.83,23.58,23.690001,21.431257,12443500,[]
2015-04-06,23.200001,23.74,23.190001,23.540001,21.295559,11439200,[]
2015-04-07,23.540001,23.629999,23.35,23.389999,21.159859,13305600,['Hello from John $DDD $TSM $LYB $UN #financialnews. Take a look at https://t.co/aNCwdvW4mT']
2015-04-08,23.129999,23.35,23.08,23.200001,20.987976,10835200,[]
2015-04-09,23.25,23.67,23.24,23.440001,21.205093,10183300,[]
2015-04-10,23.73,23.799999,23.379999,23.5,21.259371,10531900,[]
2015-04-13,23.51,23.690001,23.309999,23.33,21.105579,11125700,['$TSM $DSCO:\n\nMorning Alert: Taiwan Semiconductor Manufacturing (NYSE:TSM ...:\n\nhttp://t.co/8KFlWku3TP']
2015-04-14,23.24,23.299999,22.83,23.18,20.969883,13787000,[]
2015-04-15,23.16,23.639999,23.09,23.51,21.268417,16883000,"['Call/Put Highest % volume changes:  Calls: $SKX, $CIT, $TSM, $FXC, $XLB.  Puts: $RRC, $MBLY, $MR, $AMD, $TDC.', 'Earnings Wednesday After the Bell: $KMI $NFLX $SNDK\nEarnings Premkt Thurs: $ADS $BX $BLK $C $FCS $GS  $GWW $KEY $PM $PPG $SHW $SON $TSM $UNH', 'RT @suhaildarraj: شركة $TSM تتميز بنمو مستمر وعوائد قوية وتقييم رائع ، ستاندرد اند بورز اعطى الشركة 5 نجوم\n#تداول #اسهم #توصيات #تاسي #داوج…']"
2015-04-16,23.51,23.549999,22.65,23.24,21.024162,28320800,['Earnings tomorrow:  $BX   $FCS   $KEY   $MAT   $PBCT   $TSM   $UN']
2015-04-17,23.040001,23.25,22.870001,23.219999,21.006067,16113600,[]
2015-04-20,23.4,23.620001,23.190001,23.27,21.0513,15253500,[]
2015-04-21,23.299999,23.370001,23.16,23.33,21.105579,13191400,[]
2015-04-22,23.4,23.84,23.389999,23.84,21.566956,15880200,['Where is the $DOW headed? $HPQ $BABA $CLF $AKS $TSM $KGC $ORCL $SPY $QQQ http://t.co/8mR4s08jCl http://t.co/fOKPFA3TG5']
2015-04-23,23.84,24.42,23.700001,24.299999,21.983095,22973300,[]
2015-04-24,25.190001,25.309999,24.690001,24.91,22.534935,28481800,"[""What's Wrong With Qualcomm http://t.co/7NcMHAm45Q $AAPL #APPLE $INTC $SSNLF $TSM $QCOM""]"
2015-04-27,24.889999,25.77,24.77,25.41,22.987261,25744900,['The Half-Million Dollar Income Project http://t.co/g2FDqQPK2V $CVX $EDU $ESV $NE $NLY $PGN $PTAXF $RCS $T $TSM $WMC $ABBV $HCP']
2015-04-28,25.23,25.290001,24.799999,25.01,22.625401,14437100,[]
2015-04-29,24.85,24.9,24.59,24.790001,22.426376,12642500,[]
2015-04-30,24.5,24.620001,24.360001,24.440001,22.109747,16033300,[]
2015-05-01,24.700001,24.84,24.57,24.74,22.381142,9732900,[]
2015-05-04,24.559999,24.610001,24.280001,24.32,22.001188,9436900,['Hello from John $MON $TSM $SAP #financial #moneymanagement #budgettwit #NSE. Take a look at http://t.co/04PZGqmlKW']
2015-05-05,24.200001,24.450001,24.17,24.290001,21.974049,13233000,['Find your own trading path. $MAT $TSM $IWM $PFE $GOOG $AAPL $DRC $LVS $CL $WTW $APC $GDX http://t.co/l9JkTCtpHR http://t.co/JB2dB2Fh27']
2015-05-06,24.379999,24.51,24.25,24.450001,22.118795,8302200,[]
2015-05-07,24.35,24.41,24.23,24.370001,22.046423,7299600,"['Taiwan Semiconductor Mfg. Co. Upgraded at Zacks $TSM http://t.co/TJLzfvosYi', 'Find your own trading path. $MAT $TSM $IWM $PFE $GOOG $AAPL $DRC $LVS $CL $WTW $APC $GDX http://t.co/l9JkTCtpHR http://t.co/z3MZWvtXjb']"
2015-05-08,24.459999,24.74,24.389999,24.549999,22.209257,11054400,[]
2015-05-11,24.58,24.620001,24.34,24.370001,22.046423,6256500,[]
2015-05-12,24.18,24.5,24.139999,24.379999,22.055468,10406900,[]
2015-05-13,24.48,24.67,24.389999,24.440001,22.109747,6596700,[]
2015-05-14,24.370001,24.52,24.309999,24.41,22.082607,9130500,[]
2015-05-15,24.450001,24.6,24.41,24.559999,22.218306,5952400,[]
2015-05-18,24.48,24.48,24.370001,24.41,22.082607,9387100,"[""One more before bed! Love ya'll! $MAT $TSM $IWM $PFE $DRC $LVS $CL $WTW $APC $GDX  http://t.co/YU579z0Ece http://t.co/GBrCILbuZH"", 'RT @WallStJesus: NYSE DROPS IN SHORTS:\n$PBR $TWTR $PFE $NBG $MGM $WFT $FCX $V $TSM $SLB $INFY $X $COP $EMC $CNX $MBLY $P http://t.co/zzwWNG…']"
2015-05-19,24.48,24.66,24.459999,24.59,22.245445,10063100,[]
2015-05-20,24.52,24.67,24.41,24.58,22.236399,9053200,[]
2015-05-21,24.379999,24.43,24.15,24.24,21.928816,12175800,['10 most undervalued dividend payers $GILD $ALK $TSM $CTB $RCL $AAPL $TSO $SIMO $SAFM $THO #valueinvesting #vectorvest http://t.co/yMCqY9b1Y0']
2015-05-22,24.370001,24.58,24.200001,24.200001,21.892632,8574500,[]
2015-05-26,24.17,24.379999,24.15,24.26,21.946911,10911600,['TSM Grupo Televisa S A EOD Data\nhttp://t.co/gDTwuA1B7L\n\n$TSM $BAC $ATVI $AMBA #TSM #investing #investing']
2015-05-27,24.17,24.700001,24.1,24.6,22.254494,14361100,['Find your own trading path. $MAT $TSM $IWM $PFE $GOOG $AAPL $DRC $LVS $CL $WTW $APC $GDX http://t.co/l9JkTCtpHR http://t.co/35zuVffmie']
2015-05-28,24.49,24.65,24.360001,24.450001,22.118795,10416600,[]
2015-05-29,24.049999,24.43,23.940001,24.280001,21.965004,13170000,['RT @royfberger: Where is the $DOW headed? $HPQ $BABA $CLF $AKS $TSM $KGC $ORCL $SPY $QQQ http://t.co/8mR4s08jCl http://t.co/0hyQDJFlL3']
2015-06-01,24.18,24.24,23.93,24.139999,21.83835,10391300,[]
2015-06-02,23.98,24.0,23.639999,23.67,21.413164,12267300,[]
2015-06-03,23.780001,23.799999,23.48,23.66,21.404116,10846500,[]
2015-06-04,23.27,23.43,22.780001,22.98,20.788952,16981800,['FXC.L Ishares China Large Cap Ucits ETF % Change\nhttp://t.co/srXvZoVSEe\n\n$FXC.L $FV $FXC.L $TSM #FXC.L #stocks #stocks']
2015-06-05,22.82,23.040001,22.75,22.860001,20.680393,9277100,[]
2015-06-08,22.870001,22.92,22.6,22.65,20.490416,9155900,[]
2015-06-09,22.870001,23.1,22.709999,22.83,20.653254,14045900,['TSM Taiwan Semiconductor Mfg Change\nhttp://t.co/7lmt04a5lh\n\n$TSM $ASHR $SPXS $EMC #TSM #pennystocks #invest']
2015-06-10,23.049999,23.34,23.0,23.33,21.105579,14611900,['$LO $AVGO $TSM:\n\nApple Supplier Qorvo To Replace Lorillard In S&amp;P 500:\n\nhttp://t.co/XAjPPXf8zB']
2015-06-11,23.66,23.709999,23.459999,23.51,21.268417,12836500,[]
2015-06-12,23.540001,23.76,23.4,23.67,21.413164,12115900,['TLT iShares Barclays 20+ Year Treasury Bond Fund Ideas\nhttp://t.co/4qJBRGr6iQ\n\n$TLT $LNKD $TSM $GE #TLT #tradeideas #share']
2015-06-15,23.389999,23.440001,23.23,23.26,21.042255,12984800,[]
2015-06-16,23.24,23.65,23.200001,23.58,21.331745,12381400,[]
2015-06-17,23.559999,23.700001,23.450001,23.6,21.349838,12642300,[]
2015-06-18,23.66,23.83,23.57,23.76,21.494583,11225200,[]
2015-06-19,23.620001,23.68,23.389999,23.4,21.168907,11609100,"['T AT&amp;amp;T, Inc. Filings\nhttp://t.co/qgp2ynLCNW\n\n$T $TSM $VTI $NEM #T #pennystocks #nasdaq']"
2015-06-22,23.66,23.889999,23.6,23.84,21.566956,13407100,"['RT @PolgarStocks: XIV VelocityShares Daily Inverse VIX Short Term ETN E.P.S.\nhttp://t.co/Ir6q3uiCpv\n\n$XIV $VXX $TSM $XOM #XIV #pennystocks …', 'TSM Taiwan Semiconductor Mfg Message Board Posts\nhttp://t.co/kDGLucePrW\n\n$TSM $EIDO $FXI $SCTY #TSM #stock #nasdaq']"
2015-06-23,24.01,24.040001,23.75,23.93,21.648375,9339600,[]
2015-06-24,23.959999,24.0,23.83,23.9,21.621231,9368200,[]
2015-06-25,24.040001,24.33,24.0,24.08,21.784073,8369700,[]
2015-06-26,23.92,24.040001,23.440001,23.629999,21.376978,14805800,[]
2015-06-29,22.67,22.940001,22.360001,22.379999,20.889734,14494500,"['TSM Taiwan Semiconductor Mfg Current Price\nhttp://t.co/cSrZvNf3ts\n\n$TSM $TGT $IEF $TGT #TSM #invest #stocks', '4 #Apple chip suppliers tried to fight off losses today: http://t.co/eAJQC2coz7 $SWKS $QRVO $CAVM $TSM']"
2015-06-30,22.860001,23.129999,22.67,22.709999,21.19776,15836800,[]
2015-07-01,23.129999,23.23,22.85,22.93,21.403112,12403200,[]
2015-07-02,23.0,23.33,22.950001,23.15,21.608463,7884900,['Hello from Emily $TSM #babyboomer #overvalued #data #NSE. Take a look at http://t.co/PeWacytAhb\n� http://t.co/T8gSe8n3rx']
2015-07-06,23.0,23.26,22.870001,22.940001,21.412447,7476100,['Hello from John $AAN $TSM $IBM #investing #financial. Take a look at http://t.co/YxCklRaV9n\n� http://t.co/ZKYoqy0wJR']
2015-07-07,22.809999,23.0,22.440001,22.959999,21.431114,10131500,[]
2015-07-08,22.59,22.66,22.18,22.23,20.749723,13956700,[]
2015-07-09,22.58,22.65,22.110001,22.219999,20.740391,12147200,['Check this $TSM $PG $RIO https://t.co/dPiKWuTK2X']
2015-07-10,22.34,22.67,22.34,22.57,21.067085,9042600,['$SSNLF $AAPL $TSM:\n\nWill Samsung Electronics Ltd. Help Build the Next Apple Watch?:\n\nhttp://t.co/PSNFvF78dI']
2015-07-13,22.690001,22.879999,22.559999,22.860001,21.337774,11501200,"['TSM Texas Instruments, Inc. Day Low\nhttp://t.co/1OHbIe4rrf\n\n$TSM $BETS $F $RAD #TSM #stock #finance']"
2015-07-14,22.77,22.9,22.690001,22.799999,21.281767,8778400,[]
2015-07-15,22.709999,22.91,22.41,22.559999,21.057749,13861500,"['@Texran1992Da $TSM', '[News] $TSM 8:28AM ThinkSmart Extends Dixons ... http://t.co/DQ9FmMoEn8']"
2015-07-16,22.049999,22.83,21.700001,22.73,21.216431,29850800,[]
2015-07-17,22.950001,23.09,22.780001,23.030001,21.496454,10314200,['Applied Materials Faces Maturing Mobile Chip Market After DoJ Rejection http://t.co/PC7PfKBSHo $INTC #BRIANKRZANICH #INTEL $TSM $AMAT']
2015-07-20,23.030001,23.040001,22.620001,22.9,21.375111,12307200,[]
2015-07-21,22.940001,23.16,22.83,22.879999,21.356441,9372700,[]
2015-07-22,22.469999,22.540001,22.110001,22.219999,20.740391,17279900,"['$INTC News: ""Comparing TSMC And Intel As Investments, Revisited $TSM $INTC"" http://t.co/dag9W1R193  Analyze: https://t.co/WlmqLPhOO1']"
2015-07-23,22.129999,22.5,22.09,22.309999,20.824398,16251500,[]
2015-07-24,22.059999,22.209999,21.610001,21.639999,20.199013,15045700,[]
2015-07-27,21.57,21.690001,21.33,21.629999,20.189676,10167100,[]
2015-07-28,21.709999,21.99,21.6,21.879999,20.423031,13102700,[]
2015-07-29,21.82,22.27,21.74,22.110001,20.637716,12780100,[]
2015-07-30,22.23,22.780001,22.190001,22.700001,21.188429,17400600,[]
2015-07-31,22.549999,22.610001,22.030001,22.110001,20.637716,16313800,[]
2015-08-03,21.9,21.9,21.52,21.719999,20.273684,11945800,[]
2015-08-04,21.83,21.92,21.34,21.450001,20.021664,13832400,[]
2015-08-05,21.549999,21.870001,21.52,21.610001,20.171011,7506500,[]
2015-08-06,21.42,21.549999,21.01,21.280001,19.862986,12945100,['The 6 pro traders at http://t.co/cPn1j4CSWV alerted over 300% in gains last week.  Wow.\n\n-$GPRO $YHOO $EMC $TSM $SDRL $BSX $MRVL $DDR']
2015-08-07,21.26,21.41,20.99,21.030001,19.629631,16644500,[]
2015-08-10,21.120001,21.889999,20.92,21.610001,20.171011,25398700,[]
2015-08-11,21.0,21.1,20.549999,20.83,19.442949,18685200,[]
2015-08-12,20.530001,20.780001,20.18,20.75,19.368277,20957100,[]
2015-08-13,20.549999,20.690001,20.41,20.540001,19.172262,7873400,[]
2015-08-14,20.370001,20.4,20.219999,20.379999,19.022915,11355400,[]
2015-08-17,19.9,20.309999,19.690001,20.280001,18.929573,18060200,[]
2015-08-18,20.18,20.200001,20.01,20.030001,18.696222,10410700,[]
2015-08-19,20.0,20.059999,19.629999,19.91,18.584211,12491200,[]
2015-08-20,19.790001,20.07,19.610001,19.610001,18.30419,12865500,['$TSM.V apparently the bull pattern is not confirmed. Prices continue to fall. http://t.co/NJLvx8gwsp']
2015-08-21,19.25,19.51,18.870001,18.879999,17.622799,20217500,[]
2015-08-24,17.74,19.43,17.32,18.76,17.51079,31876000,[]
2015-08-25,19.73,20.01,18.700001,18.76,17.51079,25640300,[]
2015-08-26,19.34,19.48,18.940001,19.450001,18.154844,20952300,[]
2015-08-27,19.620001,19.940001,19.58,19.940001,18.612215,17880000,[]
2015-08-28,19.629999,20.08,19.549999,20.0,18.668219,10980800,[]
2015-08-31,20.16,20.190001,19.75,19.879999,18.556208,9081400,[]
2015-09-01,19.35,19.76,19.25,19.41,18.117506,14185700,[]
2015-09-02,19.700001,20.07,19.65,19.940001,18.612215,14670900,[]
2015-09-03,20.15,20.24,20.02,20.07,18.733557,8174900,[]
2015-09-04,19.700001,19.83,19.6,19.67,18.360193,8944000,[]
2015-09-08,19.959999,20.059999,19.82,20.049999,18.71489,10390900,[]
2015-09-09,20.440001,20.66,19.82,19.879999,18.556208,10318700,[]
2015-09-10,19.799999,19.91,19.27,19.700001,18.388195,17806400,[]
2015-09-11,19.74,19.950001,19.610001,19.9,18.574877,9549900,[]
2015-09-14,19.99,20.17,19.889999,20.040001,18.705555,7790800,['RT @muathe: [VIDEO] Weekend WORLD Market Analysis 09/12/2015 $RIO $IBN $VALE $TSM $ALU $ASML $BP $ITUB $GFI $RSX $ABEV $SAN $PBR https://t.…']
2015-09-15,20.16,20.559999,20.040001,20.389999,19.032248,11469800,['$TSM received a new alert. Find out why at http://t.co/nZwqReM0tj #stocks #daytrading #trading #mkt  #NYSE #NASDAQ #markets 269']
2015-09-16,20.709999,20.75,20.459999,20.67,19.293604,11471100,[]
2015-09-17,20.58,21.02,20.57,20.66,19.284269,11394200,[]
2015-09-18,20.530001,20.76,20.35,20.610001,19.237598,14057800,[]
2015-09-21,20.530001,20.719999,20.4,20.530001,19.162928,12292100,[]
2015-09-22,20.17,20.24,19.879999,19.950001,18.621548,13482400,[]
2015-09-23,19.65,20.290001,19.6,20.01,18.677551,22169600,['Gapping Down $OGXI $TSM http://t.co/5Vs2M2P8Ap']
2015-09-24,19.889999,20.030001,19.559999,19.99,18.658884,11088800,['Hot Movements: $FCX $SIRI $TSM  $WYNN http://t.co/zf02br9qR1']
2015-09-25,20.16,20.299999,19.959999,20.049999,18.71489,10742300,[]
2015-09-28,19.969999,20.049999,19.58,19.629999,18.322857,15576100,[]
2015-09-29,19.620001,19.950001,19.49,19.889999,18.565542,10919600,[]
2015-09-30,20.360001,20.790001,20.33,20.75,19.368277,12400200,['Over Ichimoku http://t.co/rvnpnDrBzc $QQQ $XLF $MSFT $CSCO $SIRI $NOK $BSX $XLK $TSM $XLP $XLY $DAL $IVV $LUV $BRCM $BEE $FV $PSEC']
2015-10-01,20.950001,21.0,20.6,20.860001,19.470953,14508200,[]
2015-10-02,20.209999,20.77,20.209999,20.76,19.377611,15271100,[]
2015-10-05,21.059999,21.440001,20.790001,21.4,19.974995,10938100,['[VIDEO] Weekend WORLD Market Analysis 10/03/2015 $RIO $IBN $VALE $TSM $ALU $ASML $BP $ITUB $GFI $RSX $ABEV $SAN $PBR https://t.co/9wv6YhBRoF']
2015-10-06,21.059999,21.360001,20.959999,21.23,19.816313,10577700,[]
2015-10-07,21.68,22.1,21.629999,21.93,20.469702,13647100,[]
2015-10-08,21.780001,22.27,21.67,22.25,20.768393,10343500,[]
2015-10-09,22.309999,22.43,21.91,21.950001,20.488371,11648800,[]
2015-10-12,22.07,22.200001,22.01,22.09,20.619047,6779500,[]
2015-10-13,21.82,22.030001,21.68,21.940001,20.479036,12740800,[]
2015-10-14,21.780001,22.530001,21.66,22.34,20.8524,22801100,[]
2015-10-15,22.549999,22.790001,21.790001,21.950001,20.488371,17867300,"['Notable earnings before Thursday’s open\n$BBT $BX $C $FCS $FRC $GS $HOMB $KEY $LNN $MTG $PM $PPG $TSM $UNH $USB $VAC $WBS $WGO $WNS', 'TSMC slides following Q3 report; capex budget cut to $8B http://t.co/n2HHKUR5Ei $TSM']"
2015-10-16,22.01,22.219999,21.99,22.16,20.684385,9598700,[]
2015-10-19,22.08,22.299999,21.959999,22.23,20.749723,8940900,"[""Apple: What TSMC Has Revealed About Apple's Future http://t.co/kgc99V3BBH $ARMH $QCOM $SSNLF $AAPL $TSM""]"
2015-10-20,22.200001,22.42,22.17,22.309999,20.824398,6643600,[]
2015-10-21,22.33,22.450001,22.139999,22.219999,20.740391,8154300,[]
2015-10-22,22.389999,22.620001,22.32,22.51,21.01108,8214500,[]
2015-10-23,22.75,22.75,22.4,22.469999,20.973742,11854100,[]
2015-10-26,22.469999,22.52,21.93,22.16,20.684385,12350400,[]
2015-10-27,22.059999,22.299999,21.879999,22.200001,20.721722,6885400,[]
2015-10-28,22.07,22.27,21.870001,22.08,20.609713,9913700,[]
2015-10-29,21.809999,21.82,21.52,21.82,20.367027,7939100,[]
2015-10-30,21.84,22.07,21.65,21.959999,20.497702,8791800,[]
2015-11-02,21.860001,22.139999,21.77,22.1,20.628382,5716700,[]
2015-11-03,22.24,22.950001,22.110001,22.77,21.253767,12846400,[]
2015-11-04,23.1,23.66,23.049999,23.549999,21.981825,14372000,[]
2015-11-05,23.23,23.23,22.950001,22.98,21.449781,8345300,[]
2015-11-06,22.59,22.83,22.43,22.82,21.300436,8805900,[]
2015-11-09,22.75,22.98,22.68,22.959999,21.431114,8629200,[]
2015-11-10,22.51,22.67,22.33,22.51,21.01108,7388700,[]
2015-11-11,22.42,22.700001,22.280001,22.58,21.076418,5255100,[]
2015-11-12,22.440001,22.68,22.24,22.24,20.75906,5685100,[]
2015-11-13,22.07,22.15,21.57,21.889999,20.432365,7883500,[]
2015-11-16,21.83,22.379999,21.799999,22.35,20.861734,7121500,[]
2015-11-17,22.43,22.82,22.379999,22.52,21.020414,7148400,[]
2015-11-18,22.379999,22.559999,22.15,22.52,21.020414,8010400,[]
2015-11-19,22.940001,22.940001,22.59,22.67,21.160425,7115100,[]
2015-11-20,22.809999,22.889999,22.709999,22.83,21.309771,6039900,[]
2015-11-23,22.92,22.940001,22.540001,22.57,21.067085,5502100,[]
2015-11-24,22.43,22.58,22.16,22.5,21.001745,8911500,[]
2015-11-25,22.57,22.66,22.51,22.559999,21.057749,5442600,[]
2015-11-27,22.389999,22.639999,22.34,22.450001,20.955076,3995600,"['RT SeekingAlpha: My Black Friday Specials https://t.co/vq8AmsMdbu $CMG $CTSH $GILD $PCLN $TSM $ULTA $VMW $AAPL https://t.co/eGZDHN01Sq', 'RT @SeekingAlpha: My Black Friday Specials https://t.co/XBKcL9Vwjc $CMG $CTSH $GILD $PCLN $TSM $ULTA $VMW $AAPL']"
2015-11-30,22.440001,22.870001,22.379999,22.76,21.244432,8612900,[]
2015-12-01,22.84,23.35,22.83,23.280001,21.729807,10256000,"['@TasmanMetals Files Annual Report for the Fiscal Year Ended August 31, 2015 https://t.co/WFZidryiQj $TSM.V $TAS #REE #RareEarths']"
2015-12-02,23.190001,23.360001,23.059999,23.190001,21.6458,6829100,[]
2015-12-03,23.280001,23.309999,22.82,22.93,21.403112,5884700,[]
2015-12-04,22.83,23.370001,22.73,23.309999,21.757807,6355600,"['Taiwan Semiconductor Mfg. Co. Ltd. $TSM Sees Significant Drop in Short Interest https://t.co/2Op1kaFhqQ #acn', 'Taiwan Semiconductor Mfg. Co. Ltd. $TSM Sees Significant Drop in Short Interest https://t.co/2Op1kaFhqQ #acn']"
2015-12-07,23.450001,23.5,23.18,23.24,21.692469,4634000,[]
2015-12-08,23.0,23.219999,22.879999,23.08,21.543125,6133900,['Sifting The Apple Rumors: A New 4-Inch iPhone https://t.co/zcwdMYehzV $TSM $AAPL']
2015-12-09,22.950001,23.01,22.65,22.73,21.216431,8663600,[]
2015-12-10,22.719999,22.85,22.610001,22.65,21.141756,7149700,[]
2015-12-11,22.42,22.559999,22.16,22.18,20.703054,11326300,['$AAPL $TSM Are analysts underestimating the long term contribution of the current iPhone lineup? https://t.co/ULgIebrps6']
2015-12-14,22.33,22.41,22.07,22.219999,20.740391,7898600,['Sifting The Apple Rumors: A New 4-Inch iPhone https://t.co/zcwdMXWGIn $TSM $AAPL']
2015-12-15,22.42,22.9,22.42,22.82,21.300436,9444200,[]
2015-12-16,23.110001,23.23,22.889999,23.16,21.617796,7384800,[]
2015-12-17,23.09,23.290001,22.950001,22.959999,21.431114,8925700,[]
2015-12-18,22.77,23.08,22.719999,22.93,21.403112,8648000,[]
2015-12-21,22.93,23.049999,22.75,22.950001,21.421782,4958700,[]
2015-12-22,22.98,23.09,22.950001,23.059999,21.524456,4553900,[]
2015-12-23,23.200001,23.209999,22.969999,23.08,21.543125,6172900,[]
2015-12-24,23.15,23.280001,23.08,23.15,21.608463,2009500,[]
2015-12-28,23.15,23.190001,22.85,23.01,21.477785,3100100,['$TSM:\n\nWhere Taiwan Semiconductor Manufacturing Company Ltd. (NYSE …:\n\nhttps://t.co/RCuK91e9DB']
2015-12-29,23.07,23.23,22.98,23.08,21.543125,4136700,[]
2015-12-30,23.049999,23.09,22.84,22.879999,21.356441,2574100,[]
2015-12-31,22.860001,23.0,22.57,22.75,21.2351,3877900,[]
2016-01-04,22.24,22.299999,21.860001,22.09,20.619047,9145100,[]
2016-01-05,22.18,22.42,21.950001,21.950001,20.488371,7642100,[]
2016-01-06,21.66,21.709999,21.26,21.34,19.918989,8063200,"['Top #rareearth stories of 2015, including $CCE.v $TRER $UCU.v $TSM.v $RES https://t.co/r6udonm9N5 #investing']"
2016-01-07,20.879999,21.379999,20.82,21.1,19.694971,11242800,[]
2016-01-08,21.27,21.4,20.77,20.809999,19.42428,9290700,[]
2016-01-11,21.17,21.25,20.700001,20.93,19.536291,9771200,"['Earnings:\nMon $AA, $APOL\nTues $CSX, $PRGS\nWed $SVU, $WABC\nThu $INTC, $JPM, $TSM\nFri $BLK, $WFC, $C, $PNC']"
2016-01-12,21.23,21.24,20.51,20.75,19.368277,11629400,[]
2016-01-13,20.9,21.07,20.450001,20.48,19.116255,12858400,['Top Earnings Wed 1/13 After the Bell: $CLC $DRWI $INFY $PSG $VISI \n\nTop Earnings Tues 1/14 Premkt: $FRC $JPM $SJR $TSM $WNS']
2016-01-14,20.73,21.870001,20.700001,21.82,20.367027,18687600,[]
2016-01-15,20.559999,21.280001,20.559999,21.1,19.694971,11815300,[]
2016-01-19,21.629999,21.799999,21.23,21.66,20.21768,14807000,[]
2016-01-20,20.84,21.209999,20.74,21.09,19.685637,10815300,[]
2016-01-21,21.15,21.469999,20.85,21.33,19.909655,9105000,[]
2016-01-22,21.76,21.950001,21.620001,21.93,20.469702,8369200,[]
2016-01-25,21.709999,22.07,21.700001,21.790001,20.339025,8463700,['Intel: Tick-Tock To Tick-Tock-Toe https://t.co/zfV2YTcOs7 $AMD $ARMH $SSNLF $TSM $INTC']
2016-01-26,21.780001,21.860001,21.5,21.59,20.152342,7709700,[]
2016-01-27,21.719999,22.0,21.610001,21.68,20.236349,6432800,[]
2016-01-28,21.780001,21.870001,21.48,21.629999,20.189676,7169000,[]
2016-01-29,21.870001,22.4,21.870001,22.35,20.861734,9010200,[]
2016-02-01,22.18,22.549999,22.15,22.459999,20.964409,5389200,[]
2016-02-02,22.299999,22.620001,22.280001,22.559999,21.057749,13487900,[]
2016-02-03,22.75,23.1,22.59,22.92,21.393778,13083200,[]
2016-02-04,22.969999,23.25,22.92,23.23,21.683136,6473100,[]
2016-02-05,23.01,23.360001,22.66,22.75,21.2351,9325400,[]
2016-02-08,22.48,22.91,22.26,22.799999,21.281767,8355200,[]
2016-02-09,22.23,22.68,22.07,22.559999,21.057749,8426600,[]
2016-02-10,22.67,22.91,22.280001,22.299999,20.815063,5761600,[]
2016-02-11,22.16,22.360001,21.790001,22.0,20.535042,10394600,[]
2016-02-12,22.290001,22.32,21.92,22.24,20.75906,7326900,[]
2016-02-16,22.620001,23.690001,22.59,23.34,21.78581,13843800,"['$AVGO Percent Change Updated Sunday, February 14, 2016 7:59:22 PM $KR $EARS $TSM $AWK https://t.co/AoVUNIVa6j']"
2016-02-17,23.360001,23.74,23.27,23.639999,22.065832,11956100,[]
